# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc pong_top.v -O3 --noassert"
S  14403496    66949  1701829375   696164564  1701829375   696164564 "/usr/local/bin/verilator_bin"
S      4942    67006  1701829375   766164564  1701829375   766164564 "/usr/local/share/verilator/include/verilated_std.sv"
S     78180    75073  1701991573    91918632  1701991573    91918632 "ascii_rom.v"
S      2656    67213  1702091485   765258598  1702091485   765258598 "debounce.v"
S      5560    75036  1702091598    45244506  1702091598    45244506 "keyboard.v"
T      3748    75451  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top.cpp"
T      3439    75449  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top.h"
T      1502    77058  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top.mk"
T     31820    75448  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top__ConstPool_0.cpp"
T       776    75408  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top__Syms.cpp"
T       957    75409  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top__Syms.h"
T      5987    75462  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top___024root.h"
T     58980    76961  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top___024root__DepSet_h17930058__0.cpp"
T     37335    75466  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top___024root__DepSet_h17930058__0__Slow.cpp"
T      3877    75492  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0.cpp"
T       893    75465  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top___024root__DepSet_hc55cc224__0__Slow.cpp"
T       678    75464  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top___024root__Slow.cpp"
T       709    75459  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top__pch.h"
T       748    77208  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top__ver.d"
T         0        0  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top__verFiles.dat"
T      1687    76985  1702092268   945156132  1702092268   945156132 "obj_dir/Vpong_top_classes.mk"
S      8375    75078  1701991573    91918632  1701991573    91918632 "pong_graph.v"
S      9291    75074  1702091538   635252157  1702091538   635252157 "pong_text.v"
S      5833    75390  1702091218   895293098  1702091218   895293098 "pong_top.v"
S      1697    75079  1702091579   125246928  1702091579   125246928 "score_counter.v"
S      1207    75075  1702091549    75250784  1702091084   145309781 "timer.v"
S      3643    75081  1702092202   585164472  1702092202   585164472 "vga_controller.v"
